Investor Name,Number of Company
Sequoia Capital China,17
SIG Asia Investments,1
Sina Weibo,2
Softbank Group,3
Founders Fund,5
Draper Fisher Jurvetson,1
Rothenberg Ventures,1
Tiger Global Management,18
Shunwei Capital Partners,2
Khosla Ventures,8
LowercaseCapital,1
capitalG,5
Blackbird Ventures,1
Matrix Partners,4
Insight Partners,17
DST Global,13
index Ventures,1
Ribbit Capital,7
Tencent Holdings,11
KKR,3
Smash Ventures,1
Andreessen Horowitz,22
New Enterprise Associates,12
Battery Ventures,8
SoftBank Group,15
Temasek Holdings,3
Forerunner Ventures,2
Crosslink Capital,2
Homebrew,1
Lightspeed India Partners,2
Sequoia Capital India,12
GGV Capital,3
ZhenFund,1
Tencent,3
Hillhouse Capital Management,3
Boyu Capital,2
Accel,25
AltaIR Capital,1
Technology Crossover Ventures,5
Warbug Pincus,1
IDG Capital,6
Accel Partners,2
Sequoia Capital,21
Benchmark,6
Greylock Partners,6
Anthos Capital,2
Longfor Capitalm,1
Gaorong Capital,2
Venture51,1
Lightspeed Venture Partners,14
Google Ventures,8
Lakestar,1
Spar Capital,1
Index Ventures,10
Thirty Five Ventures,1
Sound Ventures,2
83North,3
General Catalyst,13
Institutional Venture Partners,5
Breyer Capital,1
F-Prime Capital,1
Venrock,5
Greenoaks Capital Management,1
Coatue Management,12
Vickers Venture Partners,1
IKEA GreenTech,1
BDT Capital Partners,1
Davidson Kempner Capital Management,1
Spark Capital,3
Y Combinator,11
Caffeinated Capital,1
CRV,3
Founder Collective,1
LTW Capital,1
Legend Capital,1
Qualcomm Ventures,4
Initialized Capital,3
Kleiner Perkins Caufield & Byers,7
Aviation Industry Corporation of China,1
Essence Financial,1
Jiangsu Sha Steel Group,1
Activant Capital,1
Tribe Capital,2
General Atlantic,10
DFJ Growth Fund,1
Addition,2
Accel India,1
SAIF Partners,1
Norwest Venture Partners,4
Collaborative Fund,1
MindWorks Ventures,1
Xiang He Capital,2
General Catalyst Partners,1
GX Capital,1
DJF,1
Salesforce Ventures,4
Storm Ventures,2
Draft Ventures,1
Felicis Ventures,2
Upper90,1
RiverPark Ventures,2
Advent International,3
Matrix Partners China,1
Jump Crypto,1
Bessemer Venture Partners,6
ICONIQ Capital,7
Tencent Investment,1
BA Capital,1
Redalpine Venture Partners,1
Earlybird Venture Capital,2
Valar Ventures,4
Summit Partners,4
Astral Capital,1
Zeev Ventures,3
Vattenfall,1
Volkswagen Group,1
Goldman Sachs,8
Nor-Cal Invest,1
TPG Growth,1
Nintendo,1
Google,2
Pokemon Company International,1
Revo Capital,1
Target Global,1
Durable Capital Partners,1
Mountain Nazca,1
Benhcmark,1
DCM Ventures,2
Global Founders Capital,2
Nortzone Ventures,1
Picus Capital,1
Revolution Ventures,1
American Express Ventures,4
Bain Capital Credit,1
Didi Chuxing,1
Diamler,1
TMT Investments,1
Sutter Hill Ventures,3
Liberty Global Ventures,1
01 Advisors,1
Group 11,1
T. Rowe Associates,1
Lightbank,1
D1 Capital Partners,2
Stripe,1
Kaalari Capital,1
Steadview Capital,1
Tenaya Capital,1
Stripes Group,1
Bloomberg Beta,2
First Round Capital,3
B Capital Group,1
Sixth Street Partners,1
OrbiMed Advisors,1
Highland Capital Management,1
Union Square Ventures,3
Northzone Ventures,1
Social Capital,1
Matrix Partners India,3
Insight Venture Partners,1
Lowercase Capital,1
Polaris Partners,1
Menlo Ventures,3
BOLDstart Ventures,2
Next World Capital,1
Wing Venture Capital,2
Morgan Creek Digital,1
Marcy Venture Partners,1
10T Fund,1
Morningside Group,1
SignalFire,1
Third Point,1
Electric Capital,1
Coinbase Ventures,1
Slack Fund,1
Skip Capital,1
Warburg Pincus,2
Bank Of China Group Investment,1
,1
SDIC CMC Investment Management,1
TA Associates,1
GS Growth,1
BPI France,1
Kerala Ventures,1
Accomplice,1
IA Ventures,2
VY Capital,2
Atomico,3
Barter Ventures,1
Thrive Capital,8
MenloVentures,1
Warmsun Holding,1
IDG Capital Partners,1
Pine Brook,1
BlackRock,2
Blackstone,5
UBS,1
NextView Ventures,2
Eniac Ventures,1
Alibaba Group,1
Borui Capital,1
Baidu,1
Huasheng Capital,1
A&E Television Networks,1
Maverick Ventures,1
Redpoint Ventures,4
Aglae Ventures,1
Eurazeo,2
Daphni,1
8VC,1
Craft Ventures,2
Nexus Venture Partners,2
Highland Europe,1
Canaan Partners,1
Founders Fund. Accel,1
Creandum,2
Redpoint e.ventures,1
Kaszek Ventures,3
Credit Suisse,1
Mubadala Capital,1
Bond,3
Prosus Ventures,2
Ant Financial Services Group,2
Runa Capital,1
Acton Capital Partners,1
Point Nine Capital,1
Linear Venture,1
Morningside Venture Capital,1
3i Group,1
Huagai Capital,1
Walden International,1
Intel Capital,2
LeapFrog Investments,1
Clermont Group,1
Coltrane Asset Management,1
Toscafund Asset Management,1
Andalusian Capital Partners,1
Falcon Edge Capital,2
FirstMark Capital,2
Temasek,1
PayPal Ventures,1
Alven Capital,2
Eight Roads Ventures,1
Greycroft,3
Ignition Partners,1
Capital One Growth Ventures,1
Citi Ventures,3
OMERS Ventures,2
Omidyar Network,1
India Quotient,1
Elevation Capital,1
Two Sigma Ventures,3
Flint Capital,2
Commerce Ventures,3
Lead Edge Capital,1
Venture Highway,1
Oak HC/FT Partners,1
Artis Ventures,1
WestCap Group,2
Amadeus Capital Partners,1
Quona Capital,1
Sierra Ventures,1
Asset Management Ventures,1
China Grand Prosperity Investment,1
Silk Road Huacheng,1
Oriza Equity Investment,1
Threshold Ventures,3
Founders,1
Kinnevik,1
Providence Ventures,1
T. Rowe Price,2
Viking Global Investors,2
Ontario Teachers' Pension Plan,1
Burda Principal Investments,1
Sinovation Ventures,1
Passion Capital,1
Orange Digital Ventures,1
CDH Investments,1
Goldstone Investments,1
Qiming Venture Partners,4
Seedcamp,1
Chiratae Ventures,1
PremjiInvest,1
Softbank,2
Mayfield Fund,1
M12,3
Trinity Ventures,1
Atop Capital,1
IDInvest Partners,1
ICONIQ Growth,2
ES Ventures,1
North Bridge Growth Equity,1
Playground Global,2
Geodesic Capital,1
Vista Equity Partners,1
Wincove,1
TDR Capital,1
Amplify Partners,1
Speedinvest,1
Uniqa Ventures,1
Goodwater Capital,1
iFly,1
XVC Venture Capital,1
RedBird Capital Partners,1
CJ ENM,1
Comcast Ventures,1
Formation 8,1
Russia-China Investment Fund,1
Foxconn Technology Company,1
Horizons Ventures,1
Starr Investment Holdings,1
TLV Partners,1
Dragoneer Investment Group,2
Hellman & Friedman,1
JMI Equity,1
TQ Ventures,1
Bond Capital,1
Drive Capital,1
Ascension Ventures,1
Aleph,1
Georgian Partners,1
Foundation Capital,1
Blackrock,1
Kleiner Perkins Caulfield & Byers,1
Pear,1
Cowboy Ventures,1
Fifth Wall Ventures,1
Energize Ventures,1
Silversmith Capital Partners,2
Fairfax Financial Holdings,1
A91 Partners,1
TVS Capital,1
China Health Industry Investment Fund,1
China Renaissance,1
and Sequoia Capital China,1
New Leaf Venture Partners,1
Charter Venture Capital,1
Casa Verde Capital,1
Gron Ventures,1
Thrity Five Ventures,1
Dell Technologies Capital,1
Upfront Ventures,1
Webb Investment Network,1
Samsung Ventures,1
Silver Lake,2
Breakthrough Energy Ventures,1
Capricorn Investment Group,2
Valor Equity Partners,1
New Era Ventures,1
Alkeon Capital Management,1
Wonder Ventures,1
01 Advisors. Kleiner Perkins Caufield & Byers. Andreessen Horowitz,1
Promus Ventures,1
Lux Capital,2
NewView Capital,1
Maveron,1
Ridge Ventures,1
Franklin Templeton,1
EQT Partners,1
Activant Capital Group,1
Alaska Permanent Fund,1
Baillie Gifford & Co.,1
Kuang-Chi,1
HCA Healthcare,1
Elaia Partners,1
Felix Capital,1
Airbus Ventures,1
Caisse de depot et placement du Quebec,1
DN Capital,1
Left Lane Capital,1
Madrona Venture Group,1
Shasta Ventures,1
True Ventures,1
Mithril Capital Management,1
VebVentures,1
Blume Ventures,1
Noshaq,1
Sofinnova Partners,1
Kalaari Capital,1
China Environmental Protection Industry,1
China Fortune Ocean,1
Vertex Ventures,1
Sands Capital,1
Revolution Growth,1
Moore Strategic Ventures,1
Lerer Hippeau,1
Kenetic Capital,1
Alibaba Pictures Group,1
VentureTech,1
Tiger Global,1
Google Capital,1
Cocnord Health Partners,1
Bertelsmann India Investments,1
AME Cloud Ventures,1
Future Perfect Ventures,1
Blockchain Capital,2
WestBridge Capital,1
Alliance Consumer Growth,1
Imaginary Ventures,1
The Column Group,1
Foresite Capital,2
next47,1
Microsoft ScaleUp,1
Susquehanna Growth Equity,2
East Ventures,1
Expedia Inc.,1
Morningside Ventures,1
CreditEase Fintech Investment Fund,1
CPP Investment Board,1
Digital Currency Group,1
Holtzbrinck Ventures,1
Unternehmertum Venture Capital,1
Artiman Ventures,1
Plug and Play Ventures,1
Sequoia Capital Israel,1
Scale Venture Partners,1
OpenView Venture Partners,1
ConsenSys Ventures,1
PUC,1
Cambridge Innovation Capital,1
LGT Capital Partners,1
Escala Capital,1
Spectrum Equity,1
Grayhawk Capital,1
Iconiq Capital,1
Brookfield Asset Management,1
Data Collective,1
Balderton Capital,1
Uncork Capital,1
Jackson Square Ventures,1
Fabric Ventures,1
500 Global,1
Standard Crypto,1
Uniion Square Ventures,1
Lightspeed Venture Capital,1
Jump Capital,1
Pitango Venture Capital,1
BMO Capital,1
Schonfeld Strategic Advisors,1
Green Visor Capital,1
CRE Venture Capital,1
Tiger Brokers,1
Bnk To The Future,1
Trammell Ventures,1
SBI Investment,1
Quantum Energy Partners,1
Bedrock Capital,1
Monashees+,1
QED Investors,1
BEENEXT,1
